ARCHIVE_MATCH_CTIME,VAR_0
ARCHIVE_MATCH_NEWER,VAR_1
ARCHIVE_OK,VAR_2
archive_entry_clear,FUNC_0
archive_entry_copy_pathname,FUNC_1
archive_entry_free,FUNC_2
archive_entry_new,FUNC_3
archive_match_excluded,FUNC_4
archive_match_free,FUNC_5
archive_match_include_file_time,FUNC_6
archive_match_new,FUNC_7
archive_match_time_excluded,FUNC_8
archive_read_disk_entry_from_file,FUNC_9
archive_read_disk_new,FUNC_10
archive_read_free,FUNC_11
assert,FUNC_12
assertEqualInt,FUNC_13
assertEqualIntA,FUNC_14
failure,FUNC_15
test_newer_ctime_than_file_mbs,FUNC_16
a,VAR_3
ae,VAR_4
m,VAR_5
