ARCHIVE_FATAL,VAR_0
ENOMEM,VAR_1
__LA_FALLTHROUGH,VAR_2
archive_read_open1,FUNC_0
archive_read_set_callback_data,FUNC_1
archive_read_set_close_callback,FUNC_2
archive_read_set_open_callback,FUNC_3
archive_read_set_read_callback,FUNC_4
archive_read_set_seek_callback,FUNC_5
archive_read_set_skip_callback,FUNC_6
archive_set_error,FUNC_7
malloc,FUNC_8
memory_read,VAR_3
memory_read_close,VAR_4
memory_read_open,VAR_5
memory_read_seek,VAR_6
memory_read_skip,VAR_7
memset,FUNC_9
read_open_memory_internal,FUNC_10
a,VAR_8
buff,VAR_9
size,VAR_10
read_size,VAR_11
level,VAR_12
mine,VAR_13
