ARCHIVE_EOF,VAR_0
ARCHIVE_OK,VAR_1
archive_entry_clear,FUNC_0
archive_entry_copy_pathname,FUNC_1
archive_entry_copy_pathname_w,FUNC_2
archive_entry_free,FUNC_3
archive_entry_new,FUNC_4
archive_match_exclude_pattern,FUNC_5
archive_match_excluded,FUNC_6
archive_match_free,FUNC_7
archive_match_include_pattern,FUNC_8
archive_match_include_pattern_w,FUNC_9
archive_match_new,FUNC_10
archive_match_path_excluded,FUNC_11
archive_match_path_unmatched_inclusions,FUNC_12
archive_match_path_unmatched_inclusions_next,FUNC_13
archive_match_path_unmatched_inclusions_next_w,FUNC_14
assert,FUNC_15
assertEqualInt,FUNC_16
assertEqualIntA,FUNC_17
assertEqualString,FUNC_18
assertEqualWString,FUNC_19
failure,FUNC_20
test_exclusion_and_inclusion,FUNC_21
ae,VAR_2
m,VAR_3
mp,VAR_4
wp,VAR_5
