ARCHIVE_OK,VAR_0
ARCHIVE_READ_FORMAT_ENCRYPTION_UNSUPPORTED,VAR_1
archive_entry_is_encrypted,FUNC_0
archive_filter_code,FUNC_1
archive_format,FUNC_2
archive_read_close,FUNC_3
archive_read_free,FUNC_4
archive_read_has_encrypted_entries,FUNC_5
archive_read_new,FUNC_6
archive_read_next_header,FUNC_7
archive_read_open_memory,FUNC_8
archive_read_support_filter_all,FUNC_9
archive_read_support_format_all,FUNC_10
assert,FUNC_11
assertA,FUNC_12
assertEqualInt,FUNC_13
assertEqualIntA,FUNC_14
free,FUNC_15
malloc,FUNC_16
memcpy,FUNC_17
memset,FUNC_18
verify,FUNC_19
d,VAR_2
s,VAR_3
f,VAR_4
compression,VAR_5
format,VAR_6
ae,VAR_7
a,VAR_8
buff,VAR_9
