AE_IFDIR,VAR_0
ARCHIVE_FORMAT_TAR_USTAR,VAR_1
archive_entry_free,FUNC_0
archive_entry_hardlink,FUNC_1
archive_entry_linkify,FUNC_2
archive_entry_linkresolver_free,FUNC_3
archive_entry_linkresolver_new,FUNC_4
archive_entry_linkresolver_set_strategy,FUNC_5
archive_entry_new,FUNC_6
archive_entry_pathname,FUNC_7
archive_entry_set_dev,FUNC_8
archive_entry_set_filetype,FUNC_9
archive_entry_set_hardlink,FUNC_10
archive_entry_set_ino,FUNC_11
archive_entry_set_nlink,FUNC_12
archive_entry_set_pathname,FUNC_13
archive_entry_set_size,FUNC_14
archive_entry_size,FUNC_15
assert,FUNC_16
assertEqualInt,FUNC_17
assertEqualString,FUNC_18
test_linkify_tar,FUNC_19
entry,VAR_2
e2,VAR_3
resolver,VAR_4
