ARCHIVE_EOF,VAR_0
ARCHIVE_OK,VAR_1
Sleep,FUNC_0
archive_read_close,FUNC_1
archive_read_data,FUNC_2
archive_read_data_block,FUNC_3
archive_read_free,FUNC_4
archive_read_new,FUNC_5
archive_read_next_header,FUNC_6
archive_read_open_filenames,FUNC_7
archive_read_open_memory,FUNC_8
archive_read_support_filter_all,FUNC_9
archive_read_support_format_all,FUNC_10
archive_read_support_format_raw,FUNC_11
assert,FUNC_12
assertEqualInt,FUNC_13
assertEqualIntA,FUNC_14
extract_reference_files,FUNC_15
failure,FUNC_16
fclose,FUNC_17
fopen,FUNC_18
free,FUNC_19
fwrite,FUNC_20
getenv,FUNC_21
malloc,FUNC_22
memcpy,FUNC_23
rand,FUNC_24
realloc,FUNC_25
skipping,FUNC_26
slurpfile,FUNC_27
srand,FUNC_28
time,FUNC_29
test_fuzz,FUNC_30
filesets,VAR_2
blk,VAR_3
blk_size,VAR_4
blk_offset,VAR_5
n,VAR_6
skip_fuzz_tests,VAR_7
buffsize,VAR_8
ae,VAR_9
a,VAR_10
rawimage,VAR_11
image,VAR_12
tmp,VAR_13
size,VAR_14
oldsize,VAR_15
i,VAR_16
q,VAR_17
r,VAR_18
newraw,VAR_19
f,VAR_20
j,VAR_21
numbytes,VAR_22
trycnt,VAR_23
