AE_IFREG,VAR_0
ARCHIVE_EOF,VAR_1
ARCHIVE_OK,VAR_2
archive_entry_is_encrypted,FUNC_0
archive_entry_mode,FUNC_1
archive_entry_pathname,FUNC_2
archive_entry_size,FUNC_3
archive_read_close,FUNC_4
archive_read_free,FUNC_5
archive_read_has_encrypted_entries,FUNC_6
archive_read_new,FUNC_7
archive_read_next_header,FUNC_8
archive_read_support_format_zip,FUNC_9
assert,FUNC_10
assertEqualInt,FUNC_11
assertEqualIntA,FUNC_12
assertEqualString,FUNC_13
extract_reference_file,FUNC_14
free,FUNC_15
read_open_memory_seek,FUNC_16
slurpfile,FUNC_17
verify,FUNC_18
refname,VAR_3
p,VAR_4
s,VAR_5
a,VAR_6
ae,VAR_7
