ARCHIVE_EXTRACT_TIME,VAR_0
archive_entry_mode,FUNC_0
archive_entry_pathname,FUNC_1
archive_entry_set_mtime,FUNC_2
archive_entry_set_size,FUNC_3
archive_write_data,FUNC_4
archive_write_disk_new,FUNC_5
archive_write_disk_set_options,FUNC_6
archive_write_finish_entry,FUNC_7
archive_write_free,FUNC_8
archive_write_header,FUNC_9
assert,FUNC_10
assertEqualInt,FUNC_11
assertEqualIntA,FUNC_12
assertFileAtimeRecent,FUNC_13
assertFileMtime,FUNC_14
assertFileSize,FUNC_15
assertIsReg,FUNC_16
failure,FUNC_17
create_reg_file,FUNC_18
ae,VAR_1
msg,VAR_2
data,VAR_3
ad,VAR_4
