AE_IFREG,VAR_0
ARCHIVE_FILTER_LZ4,VAR_1
ARCHIVE_OK,VAR_2
ARCHIVE_WARN,VAR_3
archive_entry_copy_pathname,FUNC_0
archive_entry_free,FUNC_1
archive_entry_new,FUNC_2
archive_entry_pathname,FUNC_3
archive_entry_set_filetype,FUNC_4
archive_entry_set_size,FUNC_5
archive_entry_size,FUNC_6
archive_filter_code,FUNC_7
archive_filter_name,FUNC_8
archive_liblz4_version,FUNC_9
archive_read_close,FUNC_10
archive_read_free,FUNC_11
archive_read_new,FUNC_12
archive_read_next_header,FUNC_13
archive_read_open_memory,FUNC_14
archive_read_support_filter_lz4,FUNC_15
archive_read_support_format_all,FUNC_16
archive_write_add_filter_lz4,FUNC_17
archive_write_close,FUNC_18
archive_write_data,FUNC_19
archive_write_free,FUNC_20
archive_write_header,FUNC_21
archive_write_new,FUNC_22
archive_write_open_memory,FUNC_23
archive_write_set_bytes_in_last_block,FUNC_24
archive_write_set_bytes_per_block,FUNC_25
archive_write_set_format_ustar,FUNC_26
archive_write_set_options,FUNC_27
assert,FUNC_28
assertA,FUNC_29
assertEqualInt,FUNC_30
assertEqualIntA,FUNC_31
assertEqualString,FUNC_32
calloc,FUNC_33
canLz4,FUNC_34
free,FUNC_35
malloc,FUNC_36
skipping,FUNC_37
sprintf,FUNC_38
test_options,FUNC_39
options,VAR_4
ae,VAR_5
a,VAR_6
buff,VAR_7
data,VAR_8
buffsize,VAR_9
datasize,VAR_10
path,VAR_11
used1,VAR_12
i,VAR_13
r,VAR_14
use_prog,VAR_15
filecount,VAR_16
