AE_IFDIR,VAR_0
AE_IFLNK,VAR_1
AE_IFREG,VAR_2
ARCHIVE_EOF,VAR_3
ARCHIVE_FILTER_NONE,VAR_4
ARCHIVE_FORMAT_7ZIP,VAR_5
ARCHIVE_OK,VAR_6
archive_entry_atime,FUNC_0
archive_entry_copy_pathname,FUNC_1
archive_entry_copy_symlink,FUNC_2
archive_entry_ctime,FUNC_3
archive_entry_free,FUNC_4
archive_entry_mode,FUNC_5
archive_entry_mtime,FUNC_6
archive_entry_mtime_nsec,FUNC_7
archive_entry_new,FUNC_8
archive_entry_pathname,FUNC_9
archive_entry_set_mode,FUNC_10
archive_entry_set_mtime,FUNC_11
archive_entry_set_size,FUNC_12
archive_entry_size,FUNC_13
archive_entry_symlink,FUNC_14
archive_filter_code,FUNC_15
archive_format,FUNC_16
archive_read_close,FUNC_17
archive_read_data,FUNC_18
archive_read_free,FUNC_19
archive_read_new,FUNC_20
archive_read_next_header,FUNC_21
archive_read_support_filter_all,FUNC_22
archive_read_support_format_all,FUNC_23
archive_write_add_filter_none,FUNC_24
archive_write_close,FUNC_25
archive_write_data,FUNC_26
archive_write_free,FUNC_27
archive_write_header,FUNC_28
archive_write_new,FUNC_29
archive_write_open_memory,FUNC_30
archive_write_set_format_7zip,FUNC_31
archive_write_set_format_option,FUNC_32
assert,FUNC_33
assertEqualInt,FUNC_34
assertEqualIntA,FUNC_35
assertEqualMem,FUNC_36
assertEqualString,FUNC_37
failure,FUNC_38
free,FUNC_39
malloc,FUNC_40
read_open_memory_seek,FUNC_41
skipping,FUNC_42
test_basic,FUNC_43
compression_type,VAR_7
filedata,VAR_8
ae,VAR_9
a,VAR_10
used,VAR_11
buffsize,VAR_12
buff,VAR_13
