ARCHIVE_OK,VAR_0
archive_entry_mode,FUNC_0
archive_entry_pathname,FUNC_1
archive_entry_set_size,FUNC_2
archive_write_data_block,FUNC_3
archive_write_disk_new,FUNC_4
archive_write_finish_entry,FUNC_5
archive_write_free,FUNC_6
archive_write_header,FUNC_7
assert,FUNC_8
assertEqualInt,FUNC_9
assertEqualIntA,FUNC_10
assertFileContents,FUNC_11
assertFileSize,FUNC_12
assertIsReg,FUNC_13
failure,FUNC_14
free,FUNC_15
malloc,FUNC_16
create_reg_file2,FUNC_17
ae,VAR_1
msg,VAR_2
datasize,VAR_3
data,VAR_4
ad,VAR_5
i,VAR_6
