AE_IFREG,VAR_0
ARCHIVE_EOF,VAR_1
ARCHIVE_OK,VAR_2
archive_entry_mode,FUNC_0
archive_entry_pathname,FUNC_1
archive_entry_size,FUNC_2
archive_read_close,FUNC_3
archive_read_free,FUNC_4
archive_read_new,FUNC_5
archive_read_next_header,FUNC_6
archive_read_support_format_zip_seekable,FUNC_7
assert,FUNC_8
assertEqualInt,FUNC_9
assertEqualIntA,FUNC_10
assertEqualString,FUNC_11
extract_reference_file,FUNC_12
free,FUNC_13
read_open_memory_seek,FUNC_14
slurpfile,FUNC_15
verify_padded_archive,FUNC_16
refname,VAR_3
p,VAR_4
s,VAR_5
a,VAR_6
ae,VAR_7
