ARCHIVE_FORMAT_CPIO_SVR4_NOCRC,VAR_0
archive_entry_free,FUNC_0
archive_entry_linkify,FUNC_1
archive_entry_linkresolver_free,FUNC_2
archive_entry_linkresolver_new,FUNC_3
archive_entry_linkresolver_set_strategy,FUNC_4
archive_entry_new,FUNC_5
archive_entry_pathname,FUNC_6
archive_entry_set_dev,FUNC_7
archive_entry_set_ino,FUNC_8
archive_entry_set_nlink,FUNC_9
archive_entry_set_pathname,FUNC_10
archive_entry_set_size,FUNC_11
archive_entry_size,FUNC_12
assert,FUNC_13
assertEqualInt,FUNC_14
assertEqualString,FUNC_15
test_linkify_new_cpio,FUNC_16
entry,VAR_1
e2,VAR_2
resolver,VAR_3
