ARCHIVE_EOF,VAR_0
ARCHIVE_FILTER_NONE,VAR_1
ARCHIVE_FORMAT_TAR_GNUTAR,VAR_2
ARCHIVE_OK,VAR_3
archive_entry_gid,FUNC_0
archive_entry_gname,FUNC_1
archive_entry_mode,FUNC_2
archive_entry_mtime,FUNC_3
archive_entry_pathname,FUNC_4
archive_entry_symlink,FUNC_5
archive_entry_uid,FUNC_6
archive_entry_uname,FUNC_7
archive_filter_code,FUNC_8
archive_format,FUNC_9
archive_read_close,FUNC_10
archive_read_free,FUNC_11
archive_read_new,FUNC_12
archive_read_next_header,FUNC_13
archive_read_open_filename,FUNC_14
archive_read_support_filter_all,FUNC_15
archive_read_support_format_all,FUNC_16
assert,FUNC_17
assertEqualInt,FUNC_18
assertEqualIntA,FUNC_19
assertEqualString,FUNC_20
extract_reference_file,FUNC_21
test_compat_gtar_1,FUNC_22
name,VAR_4
ae,VAR_5
a,VAR_6
r,VAR_7
