AE_IFREG,VAR_0
ARCHIVE_FAILED,VAR_1
ARCHIVE_OK,VAR_2
ARCHIVE_WARN,VAR_3
S_IFDIR,VAR_4
S_IFREG,VAR_5
archive_entry_atime,FUNC_0
archive_entry_copy_pathname,FUNC_1
archive_entry_ctime,FUNC_2
archive_entry_free,FUNC_3
archive_entry_mode,FUNC_4
archive_entry_mtime,FUNC_5
archive_entry_mtime_nsec,FUNC_6
archive_entry_new,FUNC_7
archive_entry_pathname,FUNC_8
archive_entry_set_filetype,FUNC_9
archive_entry_set_mode,FUNC_10
archive_entry_set_mtime,FUNC_11
archive_entry_set_size,FUNC_12
archive_entry_size,FUNC_13
archive_entry_unset_size,FUNC_14
archive_error_string,FUNC_15
archive_read_close,FUNC_16
archive_read_data,FUNC_17
archive_read_free,FUNC_18
archive_read_new,FUNC_19
archive_read_next_header,FUNC_20
archive_read_open_memory,FUNC_21
archive_read_support_filter_all,FUNC_22
archive_read_support_format_all,FUNC_23
archive_write_add_filter_none,FUNC_24
archive_write_close,FUNC_25
archive_write_data,FUNC_26
archive_write_free,FUNC_27
archive_write_header,FUNC_28
archive_write_new,FUNC_29
archive_write_open_memory,FUNC_30
assert,FUNC_31
assertA,FUNC_32
assertEqualInt,FUNC_33
assertEqualIntA,FUNC_34
assertEqualMem,FUNC_35
assertEqualString,FUNC_36
failure,FUNC_37
free,FUNC_38
malloc,FUNC_39
memcmp,FUNC_40
strcpy,FUNC_41
strdup,FUNC_42
stub1,FUNC_43
test_format,FUNC_44
set_format,VAR_6
filedata,VAR_7
ae,VAR_8
a,VAR_9
p,VAR_10
used,VAR_11
buffsize,VAR_12
buff,VAR_13
damaged,VAR_14
i,VAR_15
