AE_IFREG,VAR_0
archive_entry_free,FUNC_0
archive_entry_new,FUNC_1
archive_entry_pathname,FUNC_2
archive_entry_set_mode,FUNC_3
archive_entry_set_pathname,FUNC_4
archive_entry_set_size,FUNC_5
archive_write_data,FUNC_6
archive_write_finish_entry,FUNC_7
archive_write_header,FUNC_8
assert,FUNC_9
assertEqualInt,FUNC_10
assertEqualIntA,FUNC_11
assertEqualMem,FUNC_12
failure,FUNC_13
fclose,FUNC_14
fopen,FUNC_15
fread,FUNC_16
free,FUNC_17
malloc,FUNC_18
memcpy,FUNC_19
memset,FUNC_20
stat,FUNC_21
verify_write_data,FUNC_22
a,VAR_1
sparse,VAR_2
data,VAR_3
st,VAR_4
ae,VAR_5
buff_size,VAR_6
buff,VAR_7
p,VAR_8
msg,VAR_9
f,VAR_10
