AE_IFREG,VAR_0
GID,VAR_1
GNAME,VAR_2
UID,VAR_3
UNAME,VAR_4
archive_entry_filetype,FUNC_0
archive_entry_gid,FUNC_1
archive_entry_gname,FUNC_2
archive_entry_hardlink,FUNC_3
archive_entry_mode,FUNC_4
archive_entry_mtime,FUNC_5
archive_entry_pathname,FUNC_6
archive_entry_size,FUNC_7
archive_entry_symlink,FUNC_8
archive_entry_uid,FUNC_9
archive_entry_uname,FUNC_10
archive_read_data_block,FUNC_11
assert,FUNC_12
assertEqualInt,FUNC_13
assertEqualMem,FUNC_14
assertEqualString,FUNC_15
verify0,FUNC_16
a,VAR_5
ae,VAR_6
p,VAR_7
size,VAR_8
offset,VAR_9
