ARCHIVE_EOF,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_OK,VAR_2
S_IFDIR,VAR_3
S_IFREG,VAR_4
archive_entry_atime,FUNC_0
archive_entry_copy_pathname,FUNC_1
archive_entry_ctime,FUNC_2
archive_entry_free,FUNC_3
archive_entry_mode,FUNC_4
archive_entry_mtime,FUNC_5
archive_entry_new,FUNC_6
archive_entry_pathname,FUNC_7
archive_entry_set_atime,FUNC_8
archive_entry_set_birthtime,FUNC_9
archive_entry_set_ctime,FUNC_10
archive_entry_set_mode,FUNC_11
archive_entry_set_mtime,FUNC_12
archive_entry_set_size,FUNC_13
archive_entry_size,FUNC_14
archive_read_close,FUNC_15
archive_read_data,FUNC_16
archive_read_free,FUNC_17
archive_read_new,FUNC_18
archive_read_next_header,FUNC_19
archive_read_open_memory,FUNC_20
archive_read_support_filter_all,FUNC_21
archive_read_support_format_all,FUNC_22
archive_write_add_filter_none,FUNC_23
archive_write_close,FUNC_24
archive_write_data,FUNC_25
archive_write_free,FUNC_26
archive_write_header,FUNC_27
archive_write_new,FUNC_28
archive_write_open_memory,FUNC_29
archive_write_set_format_iso9660,FUNC_30
archive_write_set_option,FUNC_31
assert,FUNC_32
assertEqualInt,FUNC_33
assertEqualIntA,FUNC_34
assertEqualMem,FUNC_35
assertEqualString,FUNC_36
failure,FUNC_37
free,FUNC_38
malloc,FUNC_39
memset,FUNC_40
primary_id,VAR_5
skipping,FUNC_41
supplementary_id,VAR_6
terminator_id,VAR_7
volumeidu16,VAR_8
volumesize2,VAR_9
zisofs_data,VAR_10
zisofs_magic,VAR_11
test_write_format_iso9660_zisofs_2,FUNC_42
buff2,VAR_12
data,VAR_13
a,VAR_14
ae,VAR_15
buff,VAR_16
buffsize,VAR_17
used,VAR_18
i,VAR_19
r,VAR_20
j,VAR_21
