AE_IFREG,VAR_0
ARCHIVE_EOF,VAR_1
ARCHIVE_FATAL,VAR_2
ARCHIVE_FILTER_NONE,VAR_3
ARCHIVE_FORMAT_CAB,VAR_4
ARCHIVE_OK,VAR_5
ARCHIVE_READ_FORMAT_ENCRYPTION_UNSUPPORTED,VAR_6
MSZIP,VAR_7
STORE,VAR_8
archive_entry_gid,FUNC_0
archive_entry_is_encrypted,FUNC_1
archive_entry_mode,FUNC_2
archive_entry_pathname,FUNC_3
archive_entry_size,FUNC_4
archive_entry_uid,FUNC_5
archive_error_string,FUNC_6
archive_file_count,FUNC_7
archive_filter_code,FUNC_8
archive_format,FUNC_9
archive_read_close,FUNC_10
archive_read_data,FUNC_11
archive_read_free,FUNC_12
archive_read_has_encrypted_entries,FUNC_13
archive_read_new,FUNC_14
archive_read_next_header,FUNC_15
archive_read_open_filename,FUNC_16
archive_read_support_filter_all,FUNC_17
archive_read_support_format_all,FUNC_18
archive_zlib_version,FUNC_19
assert,FUNC_20
assertEqualInt,FUNC_21
assertEqualIntA,FUNC_22
assertEqualMem,FUNC_23
assertEqualString,FUNC_24
extract_reference_file,FUNC_25
file1,VAR_9
file1_size,VAR_10
file2,VAR_11
file2_size,VAR_12
memset,FUNC_26
skipping,FUNC_27
verify,FUNC_28
refname,VAR_13
comp,VAR_14
ae,VAR_15
a,VAR_16
buff,VAR_17
zero,VAR_18
s,VAR_19
rsize,VAR_20
