ARCHIVE_EOF,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_OK,VAR_2
S_IFREG,VAR_3
archive_entry_atime,FUNC_0
archive_entry_copy_pathname_w,FUNC_1
archive_entry_ctime,FUNC_2
archive_entry_free,FUNC_3
archive_entry_mode,FUNC_4
archive_entry_mtime,FUNC_5
archive_entry_mtime_nsec,FUNC_6
archive_entry_new,FUNC_7
archive_entry_pathname_w,FUNC_8
archive_entry_set_mode,FUNC_9
archive_entry_set_mtime,FUNC_10
archive_entry_set_size,FUNC_11
archive_entry_size,FUNC_12
archive_read_close,FUNC_13
archive_read_data,FUNC_14
archive_read_data_skip,FUNC_15
archive_read_free,FUNC_16
archive_read_new,FUNC_17
archive_read_next_header,FUNC_18
archive_read_open_filename_w,FUNC_19
archive_read_support_filter_all,FUNC_20
archive_read_support_format_all,FUNC_21
archive_write_add_filter_none,FUNC_22
archive_write_close,FUNC_23
archive_write_data,FUNC_24
archive_write_free,FUNC_25
archive_write_header,FUNC_26
archive_write_new,FUNC_27
archive_write_open_filename_w,FUNC_28
archive_write_set_format_ustar,FUNC_29
assert,FUNC_30
assertEqualInt,FUNC_31
assertEqualIntA,FUNC_32
assertEqualMem,FUNC_33
assertEqualWString,FUNC_34
test_open_filename_wcs,FUNC_35
buff,VAR_4
ae,VAR_5
a,VAR_6
