AE_IFLNK,VAR_0
AE_IFREG,VAR_1
ARCHIVE_EOF,VAR_2
ARCHIVE_OK,VAR_3
archive_entry_filetype,FUNC_0
archive_entry_is_encrypted,FUNC_1
archive_entry_pathname,FUNC_2
archive_entry_size,FUNC_3
archive_entry_symlink,FUNC_4
archive_read_close,FUNC_5
archive_read_free,FUNC_6
archive_read_has_encrypted_entries,FUNC_7
archive_read_new,FUNC_8
archive_read_next_header,FUNC_9
archive_read_support_format_zip,FUNC_10
assert,FUNC_11
assertEqualInt,FUNC_12
assertEqualIntA,FUNC_13
assertEqualString,FUNC_14
extract_reference_file,FUNC_15
free,FUNC_16
read_open_memory_seek,FUNC_17
slurpfile,FUNC_18
test_symlink,FUNC_19
refname,VAR_4
p,VAR_5
s,VAR_6
a,VAR_7
ae,VAR_8
