LC_ALL,VAR_0
Sleep,FUNC_0
assertChdir,FUNC_1
assertMakeDir,FUNC_2
exit,FUNC_3
failures,VAR_1
fclose,FUNC_4
fflush,FUNC_5
fopen,FUNC_6
fprintf,FUNC_7
keep_temp_files,VAR_2
logfile,VAR_3
printf,FUNC_8
setlocale,FUNC_9
skips,VAR_4
snprintf,FUNC_10
sprintf,FUNC_11
stderr,VAR_5
stdout,VAR_6
stub1,FUNC_12
systemf,FUNC_13
test_summarize,FUNC_14
tests,VAR_7
testworkdir,VAR_8
umask,FUNC_15
verbosity,VAR_9
test_run,FUNC_16
i,VAR_10
tmpdir,VAR_11
workdir,VAR_12
logfilename,VAR_13
failures_before,VAR_14
skips_before,VAR_15
oldumask,VAR_16
