AE_IFDIR,VAR_0
AE_IFREG,VAR_1
ARCHIVE_FATAL,VAR_2
ARCHIVE_OK,VAR_3
archive_entry_copy_pathname,FUNC_0
archive_entry_free,FUNC_1
archive_entry_new,FUNC_2
archive_entry_set_filetype,FUNC_3
archive_entry_set_pathname,FUNC_4
archive_entry_set_size,FUNC_5
archive_error_string,FUNC_6
archive_read_close,FUNC_7
archive_read_data,FUNC_8
archive_read_free,FUNC_9
archive_read_new,FUNC_10
archive_read_next_header,FUNC_11
archive_read_open_memory,FUNC_12
archive_read_support_filter_none,FUNC_13
archive_read_support_format_raw,FUNC_14
archive_write_add_filter_none,FUNC_15
archive_write_close,FUNC_16
archive_write_data,FUNC_17
archive_write_free,FUNC_18
archive_write_header,FUNC_19
archive_write_new,FUNC_20
archive_write_open_memory,FUNC_21
assert,FUNC_22
assertEqualInt,FUNC_23
assertEqualIntA,FUNC_24
assertEqualMem,FUNC_25
free,FUNC_26
malloc,FUNC_27
stub1,FUNC_28
stub2,FUNC_29
stub3,FUNC_30
test_format,FUNC_31
set_format,VAR_4
filedata,VAR_5
ae,VAR_6
a,VAR_7
used,VAR_8
buffsize,VAR_9
buff,VAR_10
err,VAR_11
