AE_IFDIR,VAR_0
AE_IFLNK,VAR_1
AE_IFREG,VAR_2
ARCHIVE_EOF,VAR_3
ARCHIVE_FILTER_NONE,VAR_4
ARCHIVE_FORMAT_LHA,VAR_5
ARCHIVE_OK,VAR_6
ARCHIVE_READ_FORMAT_ENCRYPTION_UNSUPPORTED,VAR_7
archive_entry_gid,FUNC_0
archive_entry_is_encrypted,FUNC_1
archive_entry_mode,FUNC_2
archive_entry_mtime,FUNC_3
archive_entry_pathname,FUNC_4
archive_entry_size,FUNC_5
archive_entry_symlink,FUNC_6
archive_entry_uid,FUNC_7
archive_file_count,FUNC_8
archive_filter_code,FUNC_9
archive_format,FUNC_10
archive_read_close,FUNC_11
archive_read_data,FUNC_12
archive_read_data_block,FUNC_13
archive_read_free,FUNC_14
archive_read_has_encrypted_entries,FUNC_15
archive_read_new,FUNC_16
archive_read_next_header,FUNC_17
archive_read_open_filename,FUNC_18
archive_read_support_filter_all,FUNC_19
archive_read_support_format_all,FUNC_20
assert,FUNC_21
assertEqualInt,FUNC_22
assertEqualIntA,FUNC_23
assertEqualMem,FUNC_24
assertEqualString,FUNC_25
extract_reference_file,FUNC_26
file1,VAR_8
file1_size,VAR_9
file2,VAR_10
file2_size,VAR_11
verify,FUNC_27
refname,VAR_12
posix,VAR_13
ae,VAR_14
a,VAR_15
buff,VAR_16
pv,VAR_17
s,VAR_18
o,VAR_19
uid,VAR_20
gid,VAR_21
