AE_IFREG,VAR_0
ARCHIVE_OK,VAR_1
archive_entry_free,FUNC_0
archive_entry_new,FUNC_1
archive_entry_set_mode,FUNC_2
archive_entry_set_pathname,FUNC_3
archive_entry_set_size,FUNC_4
archive_write_free,FUNC_5
archive_write_header,FUNC_6
archive_write_new,FUNC_7
archive_write_open_memory,FUNC_8
archive_write_set_format_option,FUNC_9
archive_write_set_format_zip,FUNC_10
assert,FUNC_11
assertEqualInt,FUNC_12
assertEqualIntA,FUNC_13
verify_zip_filesize,FUNC_14
size,VAR_2
expected,VAR_3
a,VAR_4
ae,VAR_5
buff,VAR_6
used,VAR_7
