AE_IFDIR,VAR_0
AE_IFREG,VAR_1
ARCHIVE_EOF,VAR_2
ARCHIVE_FILTER_NONE,VAR_3
ARCHIVE_OK,VAR_4
ARCHIVE_WARN,VAR_5
archive_entry_atime,FUNC_0
archive_entry_copy_pathname,FUNC_1
archive_entry_ctime,FUNC_2
archive_entry_filetype,FUNC_3
archive_entry_free,FUNC_4
archive_entry_mode,FUNC_5
archive_entry_mtime,FUNC_6
archive_entry_new,FUNC_7
archive_entry_pathname,FUNC_8
archive_entry_set_atime,FUNC_9
archive_entry_set_ctime,FUNC_10
archive_entry_set_mode,FUNC_11
archive_entry_set_mtime,FUNC_12
archive_entry_set_size,FUNC_13
archive_entry_size,FUNC_14
archive_filter_code,FUNC_15
archive_format,FUNC_16
archive_read_close,FUNC_17
archive_read_free,FUNC_18
archive_read_new,FUNC_19
archive_read_next_header,FUNC_20
archive_read_support_filter_all,FUNC_21
archive_read_support_format_all,FUNC_22
archive_write_add_filter_none,FUNC_23
archive_write_close,FUNC_24
archive_write_data,FUNC_25
archive_write_free,FUNC_26
archive_write_header,FUNC_27
archive_write_new,FUNC_28
archive_write_open_memory,FUNC_29
archive_write_set_format_by_name,FUNC_30
archive_write_set_format_option,FUNC_31
assert,FUNC_32
assertEqualInt,FUNC_33
assertEqualIntA,FUNC_34
assertEqualMem,FUNC_35
assertEqualString,FUNC_36
free,FUNC_37
malloc,FUNC_38
read_open_memory_seek,FUNC_39
skipping,FUNC_40
test_format_by_name,FUNC_41
format_name,VAR_6
compression_type,VAR_7
format_id,VAR_8
dot_stored,VAR_9
image,VAR_10
image_size,VAR_11
ae,VAR_12
a,VAR_13
used,VAR_14
buffsize,VAR_15
buff,VAR_16
r,VAR_17
