ARCHIVE_OK,VAR_0
archive_entry_atime,FUNC_0
archive_entry_ctime,FUNC_1
archive_entry_mode,FUNC_2
archive_entry_mtime,FUNC_3
archive_entry_pathname,FUNC_4
archive_entry_size,FUNC_5
archive_entry_symlink,FUNC_6
archive_file_count,FUNC_7
archive_read_close,FUNC_8
archive_read_data,FUNC_9
archive_read_free,FUNC_10
archive_read_new,FUNC_11
archive_read_next_header,FUNC_12
archive_read_open_filenames,FUNC_13
archive_read_support_filter_all,FUNC_14
archive_read_support_format_all,FUNC_15
assert,FUNC_16
assertA,FUNC_17
assertEqualInt,FUNC_18
assertEqualIntA,FUNC_19
assertEqualMem,FUNC_20
assertEqualString,FUNC_21
extract_reference_files,FUNC_22
test_splitted_file,FUNC_23
buff,VAR_1
reffiles,VAR_2
test_txt,VAR_3
size,VAR_4
ae,VAR_5
a,VAR_6
