ARCHIVE_EOF,VAR_0
ARCHIVE_FILTER_NONE,VAR_1
ARCHIVE_FORMAT_TAR,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_READ_FORMAT_ENCRYPTION_UNSUPPORTED,VAR_4
archiveEmpty,VAR_5
archive_entry_is_encrypted,FUNC_0
archive_filter_code,FUNC_1
archive_filter_name,FUNC_2
archive_format,FUNC_3
archive_read_close,FUNC_4
archive_read_free,FUNC_5
archive_read_has_encrypted_entries,FUNC_6
archive_read_new,FUNC_7
archive_read_next_header,FUNC_8
archive_read_open_memory,FUNC_9
archive_read_support_filter_all,FUNC_10
archive_read_support_format_all,FUNC_11
assert,FUNC_12
assertA,FUNC_13
assertEqualInt,FUNC_14
assertEqualIntA,FUNC_15
assertEqualString,FUNC_16
failure,FUNC_17
verifyEmpty,FUNC_18
ae,VAR_6
a,VAR_7
