XOEF_RETAIN,VAR_0
XOF_COLOR,VAR_1
XOF_INFO,VAR_2
XOF_PRETTY,VAR_3
XOF_UNITS,VAR_4
XOF_XPATH,VAR_5
XO_STYLE_HTML,VAR_6
XO_STYLE_JSON,VAR_7
XO_STYLE_TEXT,VAR_8
XO_STYLE_XML,VAR_9
atoi,FUNC_0
stdout,VAR_10
xo_close_container,FUNC_1
xo_close_container_h,FUNC_2
xo_emit,FUNC_3
xo_emit_f,FUNC_4
xo_finish,FUNC_5
xo_open_container,FUNC_6
xo_open_instance,FUNC_7
xo_parse_args,FUNC_8
xo_set_file,FUNC_9
xo_set_flags,FUNC_10
xo_set_style,FUNC_11
xo_streq,FUNC_12
main,FUNC_13
argc,VAR_11
argv,VAR_12
i,VAR_13
count,VAR_14
mon,VAR_15
flags,VAR_16
opt_color,VAR_17
fmt1,VAR_18
fmt2,VAR_19
