XOF_INFO,VAR_0
XOF_PRETTY,VAR_1
XOF_UNITS,VAR_2
XOF_XPATH,VAR_3
XO_STYLE_HTML,VAR_4
XO_STYLE_JSON,VAR_5
XO_STYLE_TEXT,VAR_6
XO_STYLE_XML,VAR_7
close,FUNC_0
stdout,VAR_8
xo_close_container,FUNC_1
xo_close_container_h,FUNC_2
xo_close_list,FUNC_3
xo_emit,FUNC_4
xo_error,FUNC_5
xo_finish,FUNC_6
xo_message,FUNC_7
xo_message_e,FUNC_8
xo_open_container,FUNC_9
xo_open_container_h,FUNC_10
xo_open_list,FUNC_11
xo_parse_args,FUNC_12
xo_set_file,FUNC_13
xo_set_flags,FUNC_14
xo_set_style,FUNC_15
xo_streq,FUNC_16
main,FUNC_17
argc,VAR_9
argv,VAR_10
i,VAR_11
test,VAR_12
