LOG_DAEMON,VAR_0
LOG_INFO,VAR_1
LOG_KERN,VAR_2
LOG_LOCAL4,VAR_3
LOG_MAIL,VAR_4
LOG_NOTICE,VAR_5
LOG_PERROR,VAR_6
setenv,FUNC_0
test_syslog_close,VAR_7
test_syslog_open,VAR_8
test_syslog_send,VAR_9
tzset,FUNC_1
xo_close_container_h,FUNC_2
xo_finish,FUNC_3
xo_open_container_h,FUNC_4
xo_open_log,FUNC_5
xo_parse_args,FUNC_6
xo_set_syslog_enterprise_id,FUNC_7
xo_set_syslog_handler,FUNC_8
xo_set_unit_test_mode,FUNC_9
xo_set_version,FUNC_10
xo_streq,FUNC_11
xo_syslog,FUNC_12
main,FUNC_13
argc,VAR_10
argv,VAR_11
unit_test,VAR_12
fire,VAR_13
tzone,VAR_14
