XOF_INFO,VAR_0
XOF_KEYS,VAR_1
XOF_PRETTY,VAR_2
XOF_XPATH,VAR_3
XO_STYLE_HTML,VAR_4
XO_STYLE_JSON,VAR_5
XO_STYLE_TEXT,VAR_6
XO_STYLE_XML,VAR_7
close,FUNC_0
xo_close_container,FUNC_1
xo_close_container_h,FUNC_2
xo_close_instance,FUNC_3
xo_close_list,FUNC_4
xo_close_marker,FUNC_5
xo_emit,FUNC_6
xo_err,FUNC_7
xo_finish,FUNC_8
xo_open_container,FUNC_9
xo_open_container_h,FUNC_10
xo_open_instance,FUNC_11
xo_open_list,FUNC_12
xo_open_marker,FUNC_13
xo_parse_args,FUNC_14
xo_set_flags,FUNC_15
xo_set_program,FUNC_16
xo_set_style,FUNC_17
xo_streq,FUNC_18
main,FUNC_19
argc,VAR_8
argv,VAR_9
list,VAR_10
ip,VAR_11
i,VAR_12
