XOF_COLOR,VAR_0
XOF_INFO,VAR_1
XOF_KEYS,VAR_2
XOF_PRETTY,VAR_3
XOF_XPATH,VAR_4
XO_STYLE_HTML,VAR_5
XO_STYLE_JSON,VAR_6
XO_STYLE_TEXT,VAR_7
XO_STYLE_XML,VAR_8
close,FUNC_0
xo_attr,FUNC_1
xo_close_container,FUNC_2
xo_close_container_h,FUNC_3
xo_close_instance,FUNC_4
xo_close_list,FUNC_5
xo_emit,FUNC_6
xo_err,FUNC_7
xo_finish,FUNC_8
xo_open_container,FUNC_9
xo_open_container_h,FUNC_10
xo_open_instance,FUNC_11
xo_open_list,FUNC_12
xo_parse_args,FUNC_13
xo_set_flags,FUNC_14
xo_set_info,FUNC_15
xo_set_style,FUNC_16
xo_set_version,FUNC_17
xo_streq,FUNC_18
main,FUNC_19
argc,VAR_9
argv,VAR_10
base_grocery,VAR_11
base_hardware,VAR_12
list,VAR_13
list2,VAR_14
ip,VAR_15
info,VAR_16
info_count,VAR_17
colors,VAR_18
i,VAR_19
