CQ_CREATE_FLAGS_SUPPORTED,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
IB_CQ_FLAGS_TIMESTAMP_COMPLETION,VAR_5
INIT_LIST_HEAD,FUNC_1
ib_copy_from_udata,FUNC_2
ib_copy_to_udata,FUNC_3
ib_umem_release,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
mlx4_cq_alloc,FUNC_7
mlx4_cq_free,FUNC_8
mlx4_db_alloc,FUNC_9
mlx4_db_free,FUNC_10
mlx4_ib_alloc_cq_buf,FUNC_11
mlx4_ib_cq_comp,VAR_6
mlx4_ib_cq_event,VAR_7
mlx4_ib_db_map_user,FUNC_12
mlx4_ib_db_unmap_user,FUNC_13
mlx4_ib_free_cq_buf,FUNC_14
mlx4_ib_get_cq_umem,FUNC_15
mlx4_mtt_cleanup,FUNC_16
mutex_init,FUNC_17
roundup_pow_of_two,FUNC_18
spin_lock_init,FUNC_19
to_mdev,FUNC_20
to_mucontext,FUNC_21
mlx4_ib_create_cq,FUNC_22
ibdev,VAR_8
attr,VAR_9
context,VAR_10
udata,VAR_11
entries,VAR_12
vector,VAR_13
dev,VAR_14
cq,VAR_15
uar,VAR_16
err,VAR_17
ucmd,VAR_18
