EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
IB_SRQT_XRC,VAR_4
IS_ERR,FUNC_1
MLX4_INVALID_LKEY,VAR_5
PAGE_SIZE,VAR_6
PTR_ERR,FUNC_2
__GFP_NOWARN,VAR_7
__vmalloc,FUNC_3
cpu_to_be16,FUNC_4
cpu_to_be32,FUNC_5
get_wqe,FUNC_6
ib_copy_from_udata,FUNC_7
ib_copy_to_udata,FUNC_8
ib_umem_get,FUNC_9
ib_umem_page_count,FUNC_10
ib_umem_release,FUNC_11
ilog2,FUNC_12
kfree,FUNC_13
kmalloc,FUNC_14
kmalloc_array,FUNC_15
kvfree,FUNC_16
max,FUNC_17
mlx4_buf_alloc,FUNC_18
mlx4_buf_free,FUNC_19
mlx4_buf_write_mtt,FUNC_20
mlx4_db_alloc,FUNC_21
mlx4_db_free,FUNC_22
mlx4_ib_db_map_user,FUNC_23
mlx4_ib_db_unmap_user,FUNC_24
mlx4_ib_srq_event,VAR_8
mlx4_ib_umem_write_mtt,FUNC_25
mlx4_mtt_cleanup,FUNC_26
mlx4_mtt_init,FUNC_27
mlx4_srq_alloc,FUNC_28
mutex_init,FUNC_29
roundup_pow_of_two,FUNC_30
spin_lock_init,FUNC_31
to_mcq,FUNC_32
to_mdev,FUNC_33
to_mpd,FUNC_34
to_mucontext,FUNC_35
to_mxrcd,FUNC_36
mlx4_ib_create_srq,FUNC_37
pd,VAR_9
init_attr,VAR_10
udata,VAR_11
dev,VAR_12
srq,VAR_13
next,VAR_14
scatter,VAR_15
cqn,VAR_16
xrcdn,VAR_17
desc_size,VAR_18
buf_size,VAR_19
err,VAR_20
i,VAR_21
ucmd,VAR_22
