IB_ACCESS_LOCAL_WRITE,VAR_0
IB_MR_REREG_ACCESS,VAR_1
IB_MR_REREG_PD,VAR_2
IB_MR_REREG_TRANS,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
convert_access,FUNC_2
ib_umem_get,FUNC_3
ib_umem_page_count,FUNC_4
ib_umem_release,FUNC_5
ilog2,FUNC_6
mlx4_ib_umem_write_mtt,FUNC_7
mlx4_mr_hw_change_access,FUNC_8
mlx4_mr_hw_change_pd,FUNC_9
mlx4_mr_hw_get_mpt,FUNC_10
mlx4_mr_hw_put_mpt,FUNC_11
mlx4_mr_hw_write_mpt,FUNC_12
mlx4_mr_rereg_mem_cleanup,FUNC_13
mlx4_mr_rereg_mem_write,FUNC_14
to_mdev,FUNC_15
to_mmr,FUNC_16
to_mpd,FUNC_17
mlx4_ib_rereg_user_mr,FUNC_18
mr,VAR_4
flags,VAR_5
start,VAR_6
length,VAR_7
virt_addr,VAR_8
mr_access_flags,VAR_9
pd,VAR_10
udata,VAR_11
dev,VAR_12
mmr,VAR_13
mpt_entry,VAR_14
pmpt_entry,VAR_15
err,VAR_16
shift,VAR_17
n,VAR_18
