EINVAL,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
GFP_ATOMIC,VAR_3
MLX4_MAX_PORTS,VAR_4
MLX4_MAX_PORT_GIDS,VAR_5
kfree,FUNC_0
kmalloc,FUNC_1
memcmp,FUNC_2
memcpy,FUNC_3
mlx4_ib_update_gids,FUNC_4
rdma_cap_roce_gid_table,FUNC_5
spin_lock_bh,FUNC_6
spin_unlock_bh,FUNC_7
to_mdev,FUNC_8
zgid,VAR_6
mlx4_ib_add_gid,FUNC_9
device,VAR_7
port_num,VAR_8
index,VAR_9
gid,VAR_10
attr,VAR_11
context,VAR_12
ibdev,VAR_13
iboe,VAR_14
port_gid_table,VAR_15
free,VAR_16
found,VAR_17
ret,VAR_18
hw_update,VAR_19
i,VAR_20
gids,VAR_21
ctx,VAR_22
