ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
IB_ACCESS_LOCAL_WRITE,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
convert_access,FUNC_3
ib_umem_get,FUNC_4
ib_umem_page_count,FUNC_5
ib_umem_release,FUNC_6
ilog2,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mlx4_ib_umem_write_mtt,FUNC_10
mlx4_mr_alloc,FUNC_11
mlx4_mr_enable,FUNC_12
mlx4_mr_free,FUNC_13
to_mdev,FUNC_14
to_mpd,FUNC_15
mlx4_ib_reg_user_mr,FUNC_16
pd,VAR_3
start,VAR_4
length,VAR_5
virt_addr,VAR_6
access_flags,VAR_7
udata,VAR_8
dev,VAR_9
mr,VAR_10
shift,VAR_11
err,VAR_12
n,VAR_13
