ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_3
IB_FLOW_ATTR_FLAGS_DONT_TRAP,VAR_4
MLX4_FS_ALL_DEFAULT,VAR_5
MLX4_FS_MC_DEFAULT,VAR_6
MLX4_FS_MIRROR_RX_PORT,VAR_7
MLX4_FS_MIRROR_SX_PORT,VAR_8
MLX4_FS_REGULAR,VAR_9
__mlx4_ib_create_flow,FUNC_2
__mlx4_ib_destroy_flow,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
memset,FUNC_6
mlx4_ib_add_dont_trap_rule,FUNC_7
mlx4_ib_tunnel_steer_add,FUNC_8
mlx4_is_bonded,FUNC_9
to_mdev,FUNC_10
unlikely,FUNC_11
mlx4_ib_create_flow,FUNC_12
qp,VAR_10
flow_attr,VAR_11
domain,VAR_12
err,VAR_13
i,VAR_14
j,VAR_15
mflow,VAR_16
type,VAR_17
dev,VAR_18
is_bonded,VAR_19
