EINVAL,VAR_0
IB_LINK_LAYER_ETHERNET,VAR_1
IB_LINK_LAYER_UNSPECIFIED,VAR_2
IB_QPS_INIT,VAR_3
IB_QPS_RESET,VAR_4
IB_QPT_RAW_PACKET,VAR_5
IB_QPT_RC,VAR_6
IB_QPT_UC,VAR_7
IB_QPT_UD,VAR_8
IB_QPT_XRC_INI,VAR_9
IB_QP_CUR_STATE,VAR_10
IB_QP_MAX_DEST_RD_ATOMIC,VAR_11
IB_QP_MAX_QP_RD_ATOMIC,VAR_12
IB_QP_PKEY_INDEX,VAR_13
IB_QP_PORT,VAR_14
IB_QP_STATE,VAR_15
__mlx4_ib_modify_qp,FUNC_0
ib_modify_qp_is_ok,FUNC_1
mlx4_ib_bond_next_port,FUNC_2
mlx4_is_bonded,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
pr_debug,FUNC_6
rdma_port_get_link_layer,FUNC_7
to_mdev,FUNC_8
to_mqp,FUNC_9
_mlx4_ib_modify_qp,FUNC_10
ibqp,VAR_16
attr,VAR_17
attr_mask,VAR_18
udata,VAR_19
dev,VAR_20
qp,VAR_21
cur_state,VAR_22
new_state,VAR_23
err,VAR_24
ll,VAR_25
port,VAR_26
p,VAR_27
