ERR_PTR,FUNC_0
ETH_ALEN,VAR_0
IB_RATE_2_5_GBPS,VAR_1
IF_LLADDR,FUNC_1
MLX4_STAT_RATE_OFFSET,VAR_2
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
dev_put,FUNC_4
eth_zero_addr,FUNC_5
ib_get_cached_gid,FUNC_6
memcpy,FUNC_7
mlx4_ib_gid_index_to_real_index,FUNC_8
rdma_get_mcast_mac,FUNC_9
rdma_is_multicast_addr,FUNC_10
rdma_vlan_dev_vlan_id,FUNC_11
to_mdev,FUNC_12
to_mpd,FUNC_13
create_iboe_ah,FUNC_14
pd,VAR_3
ah_attr,VAR_4
ah,VAR_5
ibdev,VAR_6
dev,VAR_7
is_mcast,VAR_8
in6,VAR_9
vlan_tag,VAR_10
sgid,VAR_11
gid_attr,VAR_12
ret,VAR_13
