DEMUX_PV_STATE_ACTIVE,VAR_0
DEMUX_PV_STATE_DOWN,VAR_1
DEMUX_PV_STATE_STARTING,VAR_2
EEXIST,VAR_3
IB_CQ_NEXT_COMP,VAR_4
IB_LINK_LAYER_INFINIBAND,VAR_5
IB_QPT_GSI,VAR_6
IB_QPT_SMI,VAR_7
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
MLX4_NUM_TUNNEL_BUFS,VAR_8
PTR_ERR,FUNC_2
create_pv_sqp,FUNC_3
ib_alloc_pd,FUNC_4
ib_create_cq,FUNC_5
ib_dealloc_pd,FUNC_6
ib_destroy_cq,FUNC_7
ib_destroy_qp,FUNC_8
ib_req_notify_cq,FUNC_9
mlx4_ib_alloc_pv_bufs,FUNC_10
mlx4_ib_free_pv_qp_bufs,FUNC_11
mlx4_ib_sqp_comp_worker,VAR_9
mlx4_ib_tunnel_comp_handler,VAR_10
mlx4_ib_tunnel_comp_worker,VAR_11
pr_err,FUNC_12
rdma_port_get_link_layer,FUNC_13
to_mdev,FUNC_14
create_pv_resources,FUNC_15
ibdev,VAR_12
slave,VAR_13
port,VAR_14
create_tun,VAR_15
ctx,VAR_16
ret,VAR_17
cq_size,VAR_18
cq_attr,VAR_19
