EINVAL,VAR_0
ENOENT,VAR_1
EPERM,VAR_2
IB_LINK_LAYER_INFINIBAND,VAR_3
IB_MGMT_METHOD_GET_RESP,VAR_4
IB_MGMT_METHOD_RESP,VAR_5
IB_WC_GRH,VAR_6
mlx4_get_slave_from_roce_gid,FUNC_0
mlx4_ib_demux_cm_handler,FUNC_1
mlx4_ib_demux_sa_handler,FUNC_2
mlx4_ib_find_real_gid,FUNC_3
mlx4_ib_send_to_slave,FUNC_4
mlx4_ib_warn,FUNC_5
mlx4_is_mf_bonded,FUNC_6
mlx4_master_func_num,FUNC_7
mlx4_vf_smi_enabled,FUNC_8
pr_debug,FUNC_9
rdma_port_get_link_layer,FUNC_10
to_mdev,FUNC_11
mlx4_ib_demux_mad,FUNC_12
ibdev,VAR_7
port,VAR_8
wc,VAR_9
grh,VAR_10
mad,VAR_11
dev,VAR_12
err,VAR_13
other_port,VAR_14
slave,VAR_15
slave_id,VAR_16
is_eth,VAR_17
