IB_LID_PERMISSIVE,VAR_0
IB_MAD_IGNORE_BKEY,VAR_1
IB_MAD_IGNORE_MKEY,VAR_2
IB_MAD_RESULT_CONSUMED,VAR_3
IB_MAD_RESULT_FAILURE,VAR_4
IB_MAD_RESULT_REPLY,VAR_5
IB_MAD_RESULT_SUCCESS,VAR_6
IB_MGMT_CLASS_CONG_MGMT,VAR_7
IB_MGMT_CLASS_PERF_MGMT,VAR_8
IB_MGMT_CLASS_SUBN_DIRECTED_ROUTE,VAR_9
IB_MGMT_CLASS_SUBN_LID_ROUTED,VAR_10
IB_MGMT_METHOD_GET,VAR_11
IB_MGMT_METHOD_SET,VAR_12
IB_MGMT_METHOD_TRAP,VAR_13
IB_MGMT_METHOD_TRAP_REPRESS,VAR_14
IB_SMP_ATTR_PORT_INFO,VAR_15
IB_SMP_ATTR_SM_INFO,VAR_16
IB_WC_GRH,VAR_17
MLX4_IB_VENDOR_CLASS1,VAR_18
MLX4_IB_VENDOR_CLASS2,VAR_19
MLX4_MAD_IFC_IGNORE_BKEY,VAR_20
MLX4_MAD_IFC_IGNORE_MKEY,VAR_21
MLX4_MAD_IFC_NET_VIEW,VAR_22
be16_to_cpu,FUNC_0
be64_to_cpu,FUNC_1
cpu_to_be16,FUNC_2
forward_trap,FUNC_3
ib_query_port,FUNC_4
mlx4_MAD_IFC,FUNC_5
mlx4_is_slave,FUNC_6
node_desc_override,FUNC_7
pr_debug,FUNC_8
smp_snoop,FUNC_9
to_mdev,FUNC_10
ib_process_mad,FUNC_11
ibdev,VAR_23
mad_flags,VAR_24
port_num,VAR_25
in_wc,VAR_26
in_grh,VAR_27
in_mad,VAR_28
out_mad,VAR_29
slid,VAR_30
prev_lid,VAR_31
err,VAR_32
pattr,VAR_33
