ALIGN,FUNC_0
EINVAL,VAR_0
ENOENT,VAR_1
ETHERTYPE_IP,VAR_2
ETHERTYPE_IPV6,VAR_3
IB_GID_TYPE_ROCE_UDP_ENCAP,VAR_4
IB_LID_PERMISSIVE,VAR_5
IB_LINK_LAYER_ETHERNET,VAR_6
IB_OPCODE_UD_SEND_ONLY,VAR_7
IB_OPCODE_UD_SEND_ONLY_WITH_IMMEDIATE,VAR_8
IB_SEND_SOLICITED,VAR_9
IP_DF,VAR_10
MLX4_IB_IBOE_ETHERTYPE,VAR_11
MLX4_INLINE_ALIGN,VAR_12
MLX4_ROCEV2_QP1_SPORT,VAR_13
MLX4_WQE_CTRL_CQ_UPDATE,VAR_14
MLX4_WQE_CTRL_FORCE_LOOPBACK,VAR_15
MLX4_WQE_MLX_SLR,VAR_16
MLX4_WQE_MLX_VL15,VAR_17
ROCE_V2_UDP_DPORT,VAR_18
atomic64_read,FUNC_1
be16_to_cpu,FUNC_2
be32_to_cpu,FUNC_3
cpu_to_be16,FUNC_4
cpu_to_be32,FUNC_5
cpu_to_be64,FUNC_6
dev_put,FUNC_7
ether_addr_copy,FUNC_8
htons,FUNC_9
ib_get_cached_gid,FUNC_10
ib_get_cached_pkey,FUNC_11
ib_ud_header_init,FUNC_12
ib_ud_header_pack,FUNC_13
ib_ud_ip4_csum,FUNC_14
ipv6_addr_v4mapped,FUNC_15
memcmp,FUNC_16
memcpy,FUNC_17
mlx4_get_roce_gid_from_slave,FUNC_18
mlx4_ib_ah_grh_present,FUNC_19
mlx4_is_mfunc,FUNC_20
pr_cont,FUNC_21
pr_err,FUNC_22
rdma_port_get_link_layer,FUNC_23
sl_to_vl,FUNC_24
to_mah,FUNC_25
to_mdev,FUNC_26
wmb,FUNC_27
zgid,VAR_19
build_mlx_header,FUNC_28
sqp,VAR_20
wr,VAR_21
wqe,VAR_22
mlx_seg_len,VAR_23
ib_dev,VAR_24
mlx,VAR_25
ctrl,VAR_26
inl,VAR_27
ah,VAR_28
sgid,VAR_29
pkey,VAR_30
send_size,VAR_31
header_size,VAR_32
spc,VAR_33
i,VAR_34
err,VAR_35
vlan,VAR_36
is_eth,VAR_37
is_vlan,VAR_38
is_grh,VAR_39
is_udp,VAR_40
ip_version,VAR_41
gid_attr,VAR_42
in6,VAR_43
ether_type,VAR_44
pcp,VAR_45
