DEMUX_PV_STATE_ACTIVE,VAR_0
DMA_TO_DEVICE,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
EPERM,VAR_5
IB_AH_GRH,VAR_6
IB_QPT_GSI,VAR_7
IB_QP_SET_QKEY,VAR_8
IB_SEND_SIGNALED,VAR_9
IB_WC_GRH,VAR_10
IB_WR_SEND,VAR_11
IS_ERR,FUNC_0
MLX4_NUM_TUNNEL_BUFS,VAR_12
MLX4_PORT_TYPE_ETH,VAR_13
MLX4_TUN_SET_WRID_QPN,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
find_slave_port_pkey_ix,FUNC_4
ib_create_ah,FUNC_5
ib_destroy_ah,FUNC_6
ib_dma_sync_single_for_cpu,FUNC_7
ib_dma_sync_single_for_device,FUNC_8
ib_get_cached_pkey,FUNC_9
ib_post_send,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
mlx4_get_slave_default_vlan,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
mlx4_ib_send_to_slave,FUNC_16
dev,VAR_14
slave,VAR_15
port,VAR_16
dest_qpt,VAR_17
wc,VAR_18
grh,VAR_19
mad,VAR_20
list,VAR_21
wr,VAR_22
bad_wr,VAR_23
tun_ctx,VAR_24
tun_qp,VAR_25
tun_mad,VAR_26
attr,VAR_27
ah,VAR_28
src_qp,VAR_29
tun_tx_ix,VAR_30
dqpn,VAR_31
ret,VAR_32
tun_pkey_ix,VAR_33
cached_pkey,VAR_34
is_eth,VAR_35
pkey_ix,VAR_36
vlan,VAR_37
