ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IB_PORT_DOWN,VAR_2
IB_PORT_EXTENDED_SPEEDS_SUP,VAR_3
IB_SMP_ATTR_PORT_INFO,VAR_4
IB_SPEED_EDR,VAR_5
IB_SPEED_FDR,VAR_6
IB_SPEED_FDR10,VAR_7
IB_SPEED_QDR,VAR_8
IB_SPEED_SDR,VAR_9
MLX4_ATTR_EXTENDED_PORT_INFO,VAR_10
MLX4_MAD_IFC_IGNORE_KEYS,VAR_11
MLX4_MAD_IFC_NET_VIEW,VAR_12
be16_to_cpup,FUNC_0
be32_to_cpup,FUNC_1
cpu_to_be32,FUNC_2
init_query_mad,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
kzalloc,FUNC_6
mlx4_MAD_IFC,FUNC_7
mlx4_is_mfunc,FUNC_8
to_mdev,FUNC_9
ib_link_query_port,FUNC_10
ibdev,VAR_13
port,VAR_14
props,VAR_15
netw_view,VAR_16
in_mad,VAR_17
out_mad,VAR_18
ext_active_speed,VAR_19
mad_ifc_flags,VAR_20
err,VAR_21
