GIT_INDEX_CAPABILITY_IGNORE_CASE,VAR_0
GIT_STATUS_OPTIONS_INIT,VAR_1
GIT_STATUS_OPT_SORT_CASE_INSENSITIVELY,VAR_2
GIT_STATUS_OPT_SORT_CASE_SENSITIVELY,VAR_3
case_paths,VAR_4
case_statuses,VAR_5
cb_status__normal,VAR_6
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
cl_git_rewritefile,FUNC_2
cl_git_sandbox_init,FUNC_3
cl_must_pass,FUNC_4
git_index_caps,FUNC_5
git_index_free,FUNC_6
git_repository_index,FUNC_7
git_status_foreach_ext,FUNC_8
icase_paths,VAR_7
icase_statuses,VAR_8
memset,FUNC_9
p_unlink,FUNC_10
test_status_worktree__sorting_by_case,FUNC_11
repo,VAR_9
index,VAR_10
opts,VAR_11
native_ignore_case,VAR_12
counts,VAR_13
