GIT_STATUS_OPTIONS_INIT,VAR_0
GIT_STATUS_OPT_DISABLE_PATHSPEC_MATCH,VAR_1
GIT_STATUS_OPT_INCLUDE_UNTRACKED,VAR_2
GIT_STATUS_OPT_RECURSE_UNTRACKED_DIRS,VAR_3
cb_status__normal,VAR_4
cl_assert_equal_i,FUNC_0
cl_git_mkfile,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
entry_count4,VAR_5
entry_paths4,VAR_6
entry_statuses4,VAR_7
git_futils_mkdir_r,FUNC_4
git_status_foreach_ext,FUNC_5
memset,FUNC_6
stage_and_commit,FUNC_7
test_status_worktree__within_subdir,FUNC_8
counts,VAR_8
repo,VAR_9
opts,VAR_10
paths,VAR_11
pathsArray,VAR_12
