GIT_INDEX_CAPABILITY_IGNORE_CASE,VAR_0
GIT_STATUS_OPTIONS_INIT,VAR_1
GIT_STATUS_OPT_INCLUDE_IGNORED,VAR_2
GIT_STATUS_OPT_INCLUDE_UNTRACKED,VAR_3
cb_status__normal,VAR_4
cl_assert_equal_i,FUNC_0
cl_git_mkfile,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
entry_count3,VAR_5
entry_paths3,VAR_6
entry_paths3_icase,VAR_7
entry_statuses3,VAR_8
entry_statuses3_icase,VAR_9
git_index_caps,FUNC_4
git_index_free,FUNC_5
git_repository_index,FUNC_6
git_status_foreach_ext,FUNC_7
memset,FUNC_8
p_rename,FUNC_9
test_status_worktree__swap_subdir_and_file,FUNC_10
counts,VAR_10
repo,VAR_11
index,VAR_12
opts,VAR_13
ignore_case,VAR_14
