GIT_DIFF_FLAG_VALID_ID,VAR_0
GIT_STATUS_CONFLICTED,VAR_1
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_oid,FUNC_2
cl_assert_equal_s,FUNC_3
cl_git_pass,FUNC_4
cl_git_sandbox_init,FUNC_5
git_index_conflict_add,FUNC_6
git_index_free,FUNC_7
git_oid_equal,FUNC_8
git_oid_fromstr,FUNC_9
git_repository_index,FUNC_10
git_status_byindex,FUNC_11
git_status_list_entrycount,FUNC_12
git_status_list_free,FUNC_13
git_status_list_new,FUNC_14
test_status_worktree__conflict_has_no_oid,FUNC_15
repo,VAR_2
index,VAR_3
entry,VAR_4
statuslist,VAR_5
status,VAR_6
zero_id,VAR_7
