GIT_STATUS_OPTIONS_INIT,VAR_0
GIT_STATUS_OPT_DEFAULTS,VAR_1
GIT_STATUS_OPT_INCLUDE_UNREADABLE,VAR_2
GIT_STATUS_OPT_INCLUDE_UNREADABLE_AS_UNTRACKED,VAR_3
GIT_STATUS_SHOW_WORKDIR_ONLY,VAR_4
GIT_STATUS_WT_NEW,VAR_5
cb_status__normal,VAR_6
cl_assert_equal_i,FUNC_0
cl_git_mkfile,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
git_futils_mkdir_r,FUNC_4
git_status_foreach_ext,FUNC_5
p_chmod,FUNC_6
test_status_worktree__unreadable_as_untracked,FUNC_7
expected_paths,VAR_7
expected_statuses,VAR_8
repo,VAR_9
opts,VAR_10
counts,VAR_11
