GIT_INDEX_CAPABILITY_IGNORE_CASE,VAR_0
GIT_STATUS_OPTIONS_INIT,VAR_1
GIT_STATUS_OPT_DEFAULTS,VAR_2
GIT_STATUS_OPT_DISABLE_PATHSPEC_MATCH,VAR_3
GIT_STATUS_OPT_INCLUDE_UNMODIFIED,VAR_4
GIT_STATUS_SHOW_INDEX_AND_WORKDIR,VAR_5
GIT_STATUS_SHOW_INDEX_ONLY,VAR_6
GIT_STATUS_SHOW_WORKDIR_ONLY,VAR_7
cl_assert_equal_i,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
git_index_caps,FUNC_4
git_index_free,FUNC_5
git_repository_index,FUNC_6
git_status_byindex,FUNC_7
git_status_list_entrycount,FUNC_8
git_status_list_free,FUNC_9
git_status_list_new,FUNC_10
testrepo2_subdir_paths,VAR_8
testrepo2_subdir_paths_icase,VAR_9
test_status_worktree__with_directory_in_pathlist,FUNC_11
repo,VAR_10
index,VAR_11
opts,VAR_12
statuslist,VAR_13
status,VAR_14
i,VAR_15
entrycount,VAR_16
native_ignore_case,VAR_17
subdir_path,VAR_18
