GIT_INDEX_CAPABILITY_IGNORE_CASE,VAR_0
GIT_STATUS_INDEX_MODIFIED,VAR_1
GIT_STATUS_INDEX_RENAMED,VAR_2
GIT_STATUS_OPTIONS_INIT,VAR_3
GIT_STATUS_OPT_INCLUDE_UNTRACKED,VAR_4
GIT_STATUS_OPT_RENAMES_HEAD_TO_INDEX,VAR_5
GIT_STATUS_OPT_RENAMES_INDEX_TO_WORKDIR,VAR_6
GIT_STATUS_WT_MODIFIED,VAR_7
GIT_STATUS_WT_RENAMED,VAR_8
check_status,FUNC_0
cl_git_pass,FUNC_1
g_repo,VAR_9
git_index_add_bypath,FUNC_2
git_index_caps,FUNC_3
git_index_free,FUNC_4
git_index_remove_bypath,FUNC_5
git_index_write,FUNC_6
git_repository_index,FUNC_7
git_status_list_free,FUNC_8
git_status_list_new,FUNC_9
rename_and_edit_file,FUNC_10
rename_file,FUNC_11
test_status_renames__both_casechange_two,FUNC_12
index,VAR_10
statuslist,VAR_11
opts,VAR_12
index_caps,VAR_13
expected_icase,VAR_14
expected_case,VAR_15
