GIT_STATUS_INDEX_RENAMED,VAR_0
GIT_STATUS_OPTIONS_INIT,VAR_1
GIT_STATUS_OPT_INCLUDE_UNTRACKED,VAR_2
GIT_STATUS_OPT_RENAMES_FROM_REWRITES,VAR_3
GIT_STATUS_OPT_RENAMES_HEAD_TO_INDEX,VAR_4
GIT_STATUS_OPT_RENAMES_INDEX_TO_WORKDIR,VAR_5
GIT_STATUS_WT_RENAMED,VAR_6
check_status,FUNC_0
cl_git_pass,FUNC_1
g_repo,VAR_7
git_index_add_bypath,FUNC_2
git_index_free,FUNC_3
git_index_write,FUNC_4
git_repository_index,FUNC_5
git_status_list_free,FUNC_6
git_status_list_new,FUNC_7
rename_file,FUNC_8
test_status_renames__both_rename_from_rewrite,FUNC_9
index,VAR_8
statuslist,VAR_9
opts,VAR_10
expected,VAR_11
