ARRAY_SIZE,FUNC_0
GIT_STATUS_INDEX_RENAMED,VAR_0
GIT_STATUS_OPTIONS_INIT,VAR_1
GIT_STATUS_OPT_INCLUDE_UNTRACKED,VAR_2
GIT_STATUS_OPT_RENAMES_HEAD_TO_INDEX,VAR_3
GIT_STATUS_OPT_RENAMES_INDEX_TO_WORKDIR,VAR_4
GIT_STATUS_WT_RENAMED,VAR_5
check_status,FUNC_1
cl_assert_equal_sz,FUNC_2
cl_git_pass,FUNC_3
cl_repo_commit_from_index,FUNC_4
cl_repo_set_bool,FUNC_5
g_repo,VAR_6
git_index_add_bypath,FUNC_6
git_index_free,FUNC_7
git_index_remove_bypath,FUNC_8
git_index_write,FUNC_9
git_repository_index,FUNC_10
git_status_list_entrycount,FUNC_11
git_status_list_free,FUNC_12
git_status_list_new,FUNC_13
nfc,VAR_7
nfd,VAR_8
rename_file,FUNC_14
test_status_renames__precomposed_unicode_toggle_is_rename,FUNC_15
