GIT_STATUS_OPTIONS_INIT,VAR_0
GIT_STATUS_OPT_INCLUDE_UNTRACKED,VAR_1
GIT_STATUS_OPT_RENAMES_FROM_REWRITES,VAR_2
GIT_STATUS_OPT_RENAMES_HEAD_TO_INDEX,VAR_3
GIT_STATUS_OPT_RENAMES_INDEX_TO_WORKDIR,VAR_4
GIT_STATUS_WT_MODIFIED,VAR_5
check_status,FUNC_0
cl_git_pass,FUNC_1
cl_git_rewritefile,FUNC_2
g_repo,VAR_6
git_index_free,FUNC_3
git_repository_index,FUNC_4
git_status_list_free,FUNC_5
git_status_list_new,FUNC_6
test_status_renames__rewrites_only_for_renames,FUNC_7
index,VAR_7
statuslist,VAR_8
opts,VAR_9
expected,VAR_10
