GIT_STATUS_INDEX_NEW,VAR_0
GIT_STATUS_OPTIONS_INIT,VAR_1
GIT_STATUS_SHOW_INDEX_AND_WORKDIR,VAR_2
GIT_STATUS_WT_MODIFIED,VAR_3
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_s,FUNC_2
cl_assert_equal_sz,FUNC_3
cl_git_mkfile,FUNC_4
cl_git_pass,FUNC_5
cl_git_rewritefile,FUNC_6
cl_git_sandbox_init,FUNC_7
git_repository_head_tree,FUNC_8
git_status_byindex,FUNC_9
git_status_list_entrycount,FUNC_10
git_status_list_free,FUNC_11
git_status_list_new,FUNC_12
git_tree_free,FUNC_13
stage_and_commit,FUNC_14
test_status_worktree__at_head_parent,FUNC_15
repo,VAR_4
opts,VAR_5
statuslist,VAR_6
parent_tree,VAR_7
status,VAR_8
