GIT_RMDIR_REMOVE_FILES,VAR_0
GIT_STATUS_OPTIONS_INIT,VAR_1
GIT_STATUS_OPT_INCLUDE_IGNORED,VAR_2
GIT_STATUS_OPT_INCLUDE_UNTRACKED,VAR_3
GIT_STATUS_OPT_RECURSE_UNTRACKED_DIRS,VAR_4
cb_status__match,VAR_5
cl_assert_equal_i,FUNC_0
cl_git_append2file,FUNC_1
cl_git_mkfile,FUNC_2
cl_git_pass,FUNC_3
cl_must_pass,FUNC_4
g_repo,VAR_6
git_futils_rmdir_r,FUNC_5
git_index_add_bypath,FUNC_6
git_index_free,FUNC_7
git_index_write,FUNC_8
git_repository_free,FUNC_9
git_repository_index,FUNC_10
git_repository_init,FUNC_11
git_status_foreach_ext,FUNC_12
p_mkdir,FUNC_13
setup_fixture_submodules,FUNC_14
status_counts_init,FUNC_15
test_status_submodules__broken_stuff_that_git_allows,FUNC_16
opts,VAR_7
counts,VAR_8
contained,VAR_9
expected_files_with_broken,VAR_10
expected_status_with_broken,VAR_11
idx,VAR_12
