cl_assert_equal_i,FUNC_0
cl_git_mkfile,FUNC_1
cl_git_pass,FUNC_2
git_commit_create,FUNC_3
git_diff_free,FUNC_4
git_diff_index_to_workdir,FUNC_5
git_diff_num_deltas,FUNC_6
git_diff_tree_to_index,FUNC_7
git_index_add_bypath,FUNC_8
git_index_free,FUNC_9
git_index_write,FUNC_10
git_index_write_tree,FUNC_11
git_reference_create,FUNC_12
git_reference_free,FUNC_13
git_repository_free,FUNC_14
git_repository_index,FUNC_15
git_repository_init,FUNC_16
git_signature_free,FUNC_17
git_signature_now,FUNC_18
git_status_list_entrycount,FUNC_19
git_status_list_free,FUNC_20
git_status_list_new,FUNC_21
git_tree_free,FUNC_22
git_tree_lookup,FUNC_23
p_mkdir,FUNC_24
test_status_submodules__entry_but_dir_tracked,FUNC_25
repo,VAR_0
status,VAR_1
diff,VAR_2
index,VAR_3
tree,VAR_4
tree_id,VAR_5
commit_id,VAR_6
sig,VAR_7
ref,VAR_8
