GIT_STATUS_CURRENT,VAR_0
GIT_STATUS_OPTIONS_INIT,VAR_1
GIT_STATUS_OPT_INCLUDE_IGNORED,VAR_2
GIT_STATUS_OPT_INCLUDE_UNMODIFIED,VAR_3
GIT_STATUS_OPT_INCLUDE_UNTRACKED,VAR_4
GIT_STATUS_WT_MODIFIED,VAR_5
cb_status__normal,VAR_6
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
cl_git_sandbox_init,FUNC_2
cl_is_chmod_supported,FUNC_3
cl_repo_set_bool,FUNC_4
filemode_count,VAR_7
filemode_paths,VAR_8
filemode_statuses,VAR_9
git_status_foreach_ext,FUNC_5
memset,FUNC_6
test_status_worktree__filemode_changes,FUNC_7
repo,VAR_10
counts,VAR_11
opts,VAR_12
i,VAR_13
