GIT_OBJECT_COMMIT,VAR_0
GIT_RESET_HARD,VAR_1
GIT_STATUS_OPTIONS_INIT,VAR_2
GIT_STATUS_OPT_DEFAULTS,VAR_3
GIT_STATUS_OPT_UPDATE_INDEX,VAR_4
GIT_STATUS_SHOW_INDEX_AND_WORKDIR,VAR_5
GIT_STATUS_WT_NEW,VAR_6
S_ISLNK,FUNC_0
cb_status__normal,VAR_7
cl_assert,FUNC_1
cl_assert_equal_i,FUNC_2
cl_git_pass,FUNC_3
cl_git_rewritefile,FUNC_4
cl_git_sandbox_init,FUNC_5
git_index_free,FUNC_6
git_index_get_bypath,FUNC_7
git_index_read,FUNC_8
git_object_free,FUNC_9
git_reference_free,FUNC_10
git_reference_peel,FUNC_11
git_repository_head,FUNC_12
git_repository_index,FUNC_13
git_reset,FUNC_14
git_status_foreach_ext,FUNC_15
test_status_worktree__update_index_with_symlink_doesnt_change_mode,FUNC_16
repo,VAR_8
head,VAR_9
head_object,VAR_10
index,VAR_11
idx_entry,VAR_12
opts,VAR_13
counts,VAR_14
expected_paths,VAR_15
expected_statuses,VAR_16
