GIT_STATUS_OPTIONS_INIT,VAR_0
GIT_STATUS_OPT_INCLUDE_IGNORED,VAR_1
GIT_STATUS_OPT_INCLUDE_UNTRACKED,VAR_2
GIT_STATUS_OPT_RECURSE_IGNORED_DIRS,VAR_3
GIT_STATUS_OPT_RECURSE_UNTRACKED_DIRS,VAR_4
GIT_STATUS_OPT_RENAMES_FROM_REWRITES,VAR_5
GIT_STATUS_OPT_RENAMES_HEAD_TO_INDEX,VAR_6
GIT_STATUS_OPT_RENAMES_INDEX_TO_WORKDIR,VAR_7
GIT_STATUS_SHOW_INDEX_AND_WORKDIR,VAR_8
GIT_STATUS_WT_DELETED,VAR_9
GIT_STATUS_WT_NEW,VAR_10
check_status,FUNC_0
cl_git_mkfile,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_11
git_status_list_free,FUNC_3
git_status_list_new,FUNC_4
p_unlink,FUNC_5
test_status_renames__zero_byte_file_does_not_fail,FUNC_6
statuslist,VAR_12
opts,VAR_13
expected,VAR_14
