GIT_STATUS_OPTIONS_INIT,VAR_0
GIT_STATUS_OPT_DEFAULTS,VAR_1
GIT_STATUS_OPT_INCLUDE_UNREADABLE,VAR_2
GIT_STATUS_SHOW_WORKDIR_ONLY,VAR_3
GIT_STATUS_WT_UNREADABLE,VAR_4
cb_status__normal,VAR_5
cl_assert_equal_i,FUNC_0
cl_git_mkfile,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
cl_skip,FUNC_4
geteuid,FUNC_5
git_futils_mkdir_r,FUNC_6
git_status_foreach_ext,FUNC_7
p_chmod,FUNC_8
test_status_worktree__unreadable,FUNC_9
expected_paths,VAR_6
expected_statuses,VAR_7
repo,VAR_8
opts,VAR_9
counts,VAR_10
